customer_id,country,tier
cust_835,DE,silver
cust_836,IN,bronze
cust_837,DE,silver
cust_838,IN,bronze
cust_839,FR,silver
cust_840,CA,bronze
cust_841,IN,bronze
cust_842,IN,bronze
cust_843,CA,bronze
cust_844,CA,gold
cust_845,DE,silver
cust_846,IN,bronze
cust_847,CA,bronze
cust_848,DE,gold
cust_849,IN,bronze
cust_850,US,silver
cust_851,FR,bronze
cust_852,UK,silver
cust_853,US,bronze
cust_854,IN,silver
cust_855,DE,silver
cust_856,CA,silver
cust_857,DE,bronze
cust_858,UK,silver
cust_859,IN,silver
cust_860,US,silver
cust_861,IN,bronze
cust_862,DE,silver
cust_863,UK,bronze
cust_864,IN,bronze
cust_865,DE,silver
cust_866,CA,bronze
cust_867,CA,gold
cust_868,CA,silver
cust_869,US,bronze
cust_870,US,bronze
cust_871,DE,silver
cust_872,UK,bronze
cust_873,UK,bronze
cust_874,CA,bronze
cust_875,DE,bronze
cust_876,FR,bronze
cust_877,FR,bronze
cust_878,IN,silver
cust_879,UK,bronze
cust_880,IN,silver
cust_881,US,silver
cust_882,DE,bronze
cust_883,FR,bronze
cust_884,DE,bronze
cust_885,CA,bronze
cust_886,UK,bronze
cust_887,CA,silver
cust_888,DE,bronze
cust_889,US,bronze
cust_890,DE,bronze
cust_891,US,gold
cust_892,IN,gold
cust_893,UK,silver
cust_894,US,bronze
cust_895,CA,gold
cust_896,US,bronze
cust_897,DE,bronze
cust_898,FR,bronze
cust_899,CA,bronze
cust_900,IN,silver
cust_901,CA,bronze
cust_902,UK,bronze
cust_903,FR,bronze
cust_904,IN,gold
cust_905,IN,silver
cust_906,FR,bronze
cust_907,DE,silver
cust_908,UK,bronze
cust_909,UK,bronze
cust_910,UK,silver
cust_911,CA,bronze
cust_912,UK,silver
cust_913,UK,bronze
cust_914,DE,bronze
cust_915,DE,bronze
cust_916,US,bronze
cust_917,UK,bronze
cust_918,DE,silver
cust_919,IN,silver
cust_920,DE,bronze
cust_921,IN,silver
cust_922,FR,silver
cust_923,FR,bronze
cust_924,CA,gold
cust_925,DE,bronze
cust_926,DE,gold
cust_927,UK,bronze
cust_928,CA,silver
cust_929,DE,gold
cust_930,US,gold
cust_931,IN,silver
cust_932,IN,bronze
cust_933,US,silver
cust_934,DE,bronze
cust_935,US,bronze
cust_936,US,bronze
cust_937,US,silver
cust_938,CA,bronze
cust_939,UK,silver
cust_940,UK,silver
cust_941,CA,bronze
cust_942,IN,silver
cust_943,CA,bronze
cust_944,IN,silver
cust_945,DE,bronze
cust_946,CA,bronze
cust_947,UK,bronze
cust_948,FR,gold
cust_949,IN,bronze
cust_950,IN,gold
cust_951,FR,silver
cust_952,CA,bronze
cust_953,US,silver
cust_954,IN,bronze
cust_955,DE,bronze
cust_956,UK,silver
cust_957,CA,bronze
cust_958,US,bronze
cust_959,UK,gold
cust_960,CA,bronze
cust_961,CA,bronze
cust_962,IN,bronze
cust_963,FR,silver
cust_964,US,bronze
cust_965,UK,bronze
cust_966,DE,silver
cust_967,CA,silver
cust_968,CA,silver
cust_969,IN,silver
cust_970,DE,silver
cust_971,US,silver
cust_972,FR,bronze
cust_973,FR,bronze
cust_974,US,silver
cust_975,DE,silver
cust_976,CA,bronze
cust_977,IN,bronze
cust_978,UK,bronze
cust_979,FR,bronze
cust_980,FR,silver
cust_981,CA,bronze
cust_982,DE,bronze
cust_983,CA,silver
cust_984,CA,bronze
cust_985,CA,bronze
cust_986,IN,silver
cust_987,IN,bronze
cust_988,CA,bronze
cust_989,CA,silver
cust_990,UK,bronze
cust_991,IN,bronze
cust_992,CA,bronze
cust_993,IN,bronze
cust_994,FR,bronze
cust_995,UK,silver
cust_996,FR,silver
cust_997,DE,silver
cust_998,UK,bronze
cust_999,DE,bronze
cust_1000,FR,bronze
cust_1001,FR,bronze
cust_1002,UK,bronze
cust_1003,DE,gold
cust_1004,DE,silver
cust_1005,IN,bronze
cust_1006,UK,bronze
cust_1007,FR,bronze
cust_1008,FR,silver
cust_1009,IN,silver
cust_1010,CA,gold
cust_1011,CA,bronze
cust_1012,CA,silver
cust_1013,FR,silver
cust_1014,US,bronze
cust_1015,FR,bronze
cust_1016,CA,silver
cust_1017,DE,bronze
cust_1018,US,bronze
cust_1019,IN,gold
cust_1020,UK,bronze
cust_1021,FR,bronze
cust_1022,IN,bronze
cust_1023,FR,bronze
cust_1024,IN,silver
cust_1025,CA,bronze
cust_1026,DE,bronze
cust_1027,US,bronze
cust_1028,FR,silver
cust_1029,UK,bronze
cust_1030,US,silver
cust_1031,IN,bronze
cust_1032,FR,gold
cust_1033,DE,silver
cust_1034,FR,bronze
cust_1035,DE,silver
cust_1036,IN,silver
cust_1037,DE,silver
cust_1038,DE,bronze
cust_1039,US,bronze
cust_1040,US,silver
cust_1041,DE,gold
cust_1042,IN,bronze
cust_1043,FR,bronze
cust_1044,CA,silver
cust_1045,US,bronze
cust_1046,FR,bronze
cust_1047,IN,bronze
cust_1048,FR,silver
cust_1049,DE,silver
cust_1050,CA,silver
cust_1051,FR,bronze
cust_1052,IN,bronze
cust_1053,IN,silver
cust_1054,US,silver
cust_1055,IN,bronze
cust_1056,IN,silver
cust_1057,CA,silver
cust_1058,CA,silver
cust_1059,DE,silver
cust_1060,CA,bronze
cust_1061,DE,bronze
cust_1062,IN,silver
cust_1063,CA,gold
cust_1064,FR,bronze
cust_1065,DE,bronze
cust_1066,FR,bronze
cust_1067,DE,silver
cust_1068,FR,bronze
cust_1069,UK,bronze
cust_1070,CA,bronze
cust_1071,FR,silver
cust_1072,FR,bronze
cust_1073,DE,gold
cust_1074,IN,bronze
cust_1075,CA,bronze
cust_1076,CA,bronze
cust_1077,IN,silver
cust_1078,FR,bronze
cust_1079,US,silver
cust_1080,US,silver
cust_1081,IN,bronze
cust_1082,UK,bronze
cust_1083,FR,bronze
cust_1084,CA,bronze
cust_1085,FR,bronze
cust_1086,IN,bronze
cust_1087,US,bronze
cust_1088,IN,bronze
cust_1089,CA,bronze
cust_1090,CA,bronze
cust_1091,DE,bronze
cust_1092,UK,bronze
cust_1093,US,bronze
cust_1094,DE,silver
cust_1095,DE,bronze
cust_1096,US,bronze
cust_1097,IN,gold
cust_1098,FR,bronze
cust_1099,US,bronze
cust_1100,DE,silver
cust_1101,UK,silver
cust_1102,CA,gold
cust_1103,FR,bronze
cust_1104,FR,silver
cust_1105,CA,bronze
cust_1106,US,gold
cust_1107,CA,bronze
cust_1108,IN,bronze
cust_1109,CA,bronze
cust_1110,FR,silver
cust_1111,DE,bronze
cust_1112,IN,bronze
cust_1113,UK,gold
cust_1114,CA,gold
cust_1115,UK,gold
cust_1116,UK,bronze
cust_1117,DE,silver
cust_1118,UK,bronze
cust_1119,CA,bronze
cust_1120,UK,bronze
cust_1121,IN,bronze
cust_1122,CA,bronze
cust_1123,CA,silver
cust_1124,US,bronze
cust_1125,FR,bronze
cust_1126,CA,silver
cust_1127,FR,silver
cust_1128,FR,silver
cust_1129,CA,silver
cust_1130,IN,bronze
cust_1131,IN,silver
cust_1132,FR,bronze
cust_1133,IN,bronze
cust_1134,US,bronze
cust_1135,UK,bronze
cust_1136,FR,gold
cust_1137,FR,bronze
cust_1138,UK,bronze
cust_1139,UK,bronze
cust_1140,UK,gold
cust_1141,CA,silver
cust_1142,UK,gold
cust_1143,FR,silver
cust_1144,FR,bronze
cust_1145,DE,bronze
cust_1146,US,silver
cust_1147,UK,bronze
cust_1148,IN,bronze
cust_1149,CA,gold
cust_1150,UK,bronze
cust_1151,DE,bronze
cust_1152,US,gold
cust_1153,US,bronze
cust_1154,CA,bronze
cust_1155,US,bronze
cust_1156,DE,bronze
cust_1157,IN,bronze
cust_1158,US,bronze
cust_1159,IN,bronze
cust_1160,US,bronze
cust_1161,IN,silver
cust_1162,FR,gold
cust_1163,CA,silver
cust_1164,CA,gold
cust_1165,FR,bronze
cust_1166,DE,bronze
cust_1167,CA,bronze
cust_1168,IN,bronze
cust_1169,UK,silver
cust_1170,IN,silver
cust_1171,CA,bronze
cust_1172,UK,bronze
cust_1173,IN,gold
cust_1174,US,silver
cust_1175,UK,silver
cust_1176,IN,bronze
cust_1177,US,bronze
cust_1178,IN,silver
cust_1179,CA,bronze
cust_1180,US,bronze
cust_1181,IN,bronze
cust_1182,IN,bronze
cust_1183,FR,silver
cust_1184,DE,silver
cust_1185,UK,silver
cust_1186,FR,silver
cust_1187,IN,bronze
cust_1188,UK,gold
cust_1189,IN,silver
cust_1190,CA,bronze
cust_1191,US,bronze
cust_1192,FR,silver
cust_1193,CA,bronze
cust_1194,UK,silver
cust_1195,FR,silver
cust_1196,US,silver
cust_1197,FR,silver
cust_1198,UK,bronze
cust_1199,US,bronze
cust_1200,US,gold
cust_1201,IN,bronze
cust_1202,IN,bronze
cust_1203,FR,silver
