id,timestamp,category,value,flag
323,2023-01-01 02:03:00,A,-5.163570813879039,0
324,2023-01-01 02:04:00,D,3.398058730657554,0
325,2023-01-01 02:05:00,C,1.8043051652921376,0
326,2023-01-01 02:06:00,B,-2.4574042796186943,0
327,2023-01-01 02:07:00,D,1.550203612695154,0
328,2023-01-01 02:08:00,B,-0.6970573350567912,0
329,2023-01-01 02:09:00,A,1.9863500155264129,0
330,2023-01-01 02:10:00,D,-2.6045673925176915,0
331,2023-01-01 02:11:00,C,-3.4588178013939257,0
332,2023-01-01 02:12:00,C,1.1269666469119688,0
333,2023-01-01 02:13:00,C,-1.4254122721095728,0
334,2023-01-01 02:14:00,C,-1.1123749058571466,0
335,2023-01-01 02:15:00,A,-0.3952454351639627,0
336,2023-01-01 02:16:00,C,-3.335647762818068,1
337,2023-01-01 02:17:00,A,-0.5492440103770297,1
338,2023-01-01 02:18:00,C,0.5881197437012133,1
339,2023-01-01 02:19:00,A,-3.764834711122661,1
340,2023-01-01 02:20:00,C,0.005955331098149941,0
341,2023-01-01 02:21:00,A,-7.393552228265602,1
342,2023-01-01 02:22:00,A,-4.958112332076163,0
343,2023-01-01 02:23:00,C,-2.474991295962967,0
344,2023-01-01 02:24:00,C,1.5875377028754478,0
345,2023-01-01 02:25:00,C,-1.9205313712533014,1
346,2023-01-01 02:26:00,C,-5.010459957098287,0
347,2023-01-01 02:27:00,B,0.04969055822907542,0
348,2023-01-01 02:28:00,B,-3.5598697601985845,0
349,2023-01-01 02:29:00,A,-2.8249063062708126,0
350,2023-01-01 02:30:00,C,1.621055467057495,0
351,2023-01-01 02:31:00,D,1.4659909969949263,0
352,2023-01-01 02:32:00,D,3.284212062292716,0
353,2023-01-01 02:33:00,B,-3.270394550226188,0
354,2023-01-01 02:34:00,B,5.130731594869669,0
355,2023-01-01 02:35:00,C,4.0426752449815195,0
356,2023-01-01 02:36:00,C,4.681030473810912,1
357,2023-01-01 02:37:00,A,-0.8191023850246373,0
358,2023-01-01 02:38:00,D,-1.1038172260515566,0
359,2023-01-01 02:39:00,D,4.250777674700414,0
360,2023-01-01 02:40:00,D,4.033501653531555,0
361,2023-01-01 02:41:00,D,6.184619881970289,0
362,2023-01-01 02:42:00,A,2.1240537392196117,0
363,2023-01-01 02:43:00,B,-1.0304020073894422,0
364,2023-01-01 02:44:00,D,7.653081351040058,0
365,2023-01-01 02:45:00,C,4.185666072987232,0
366,2023-01-01 02:46:00,A,5.718054375942747,0
367,2023-01-01 02:47:00,C,0.7041920767218146,0
368,2023-01-01 02:48:00,D,6.572266133388492,0
369,2023-01-01 02:49:00,C,3.527954828920096,0
370,2023-01-01 02:50:00,B,7.316232307083741,0
371,2023-01-01 02:51:00,D,0.5902533467185078,1
372,2023-01-01 02:52:00,C,7.634721291244749,1
373,2023-01-01 02:53:00,B,2.597078516528034,0
374,2023-01-01 02:54:00,D,5.464112987923116,0
375,2023-01-01 02:55:00,B,5.345649945000402,0
376,2023-01-01 02:56:00,B,2.155812586808522,0
377,2023-01-01 02:57:00,A,11.063515907563236,0
378,2023-01-01 02:58:00,A,10.054137901767731,0
379,2023-01-01 02:59:00,B,7.098234916647872,1
380,2023-01-01 03:00:00,A,4.82305826709708,0
381,2023-01-01 03:01:00,D,4.147139350398672,1
382,2023-01-01 03:02:00,C,9.64188184305798,0
383,2023-01-01 03:03:00,B,7.908639599992892,0
384,2023-01-01 03:04:00,C,2.998469570682618,0
385,2023-01-01 03:05:00,C,-1.8765177090110223,0
386,2023-01-01 03:06:00,A,5.971136271805303,0
387,2023-01-01 03:07:00,A,2.9050258847677526,0
388,2023-01-01 03:08:00,A,3.438664755691775,0
389,2023-01-01 03:09:00,C,3.457152171536614,0
390,2023-01-01 03:10:00,A,-2.7385819290743756,0
391,2023-01-01 03:11:00,D,-3.700155753838575,0
392,2023-01-01 03:12:00,D,-2.7507174216898314,0
393,2023-01-01 03:13:00,D,-7.128230110455352,0
394,2023-01-01 03:14:00,A,0.5276400250449313,1
395,2023-01-01 03:15:00,A,-0.7021745748082235,0
396,2023-01-01 03:16:00,B,-3.7609210995736726,1
397,2023-01-01 03:17:00,B,-4.977118844500989,0
398,2023-01-01 03:18:00,D,3.076059782642096,0
399,2023-01-01 03:19:00,D,0.8455964987878026,0
