order_id,customer_id,product_id,date,quantity,unit_price,total_price
2145,1067,3,2023-04-15,1,341.24,341.24
2146,1074,3,2023-08-21,2,350.94,701.88
2147,1046,7,2023-11-15,2,367.19,734.38
2148,1078,2,2023-08-07,1,329.2,329.2
2149,1029,1,2023-10-04,3,56.17,168.51
2150,1023,7,2023-09-18,6,350.7,2104.2
2151,1065,20,2023-12-07,5,365.14,1825.7
2152,1042,11,2023-12-02,1,496.81,496.81
2153,1033,6,2023-07-09,2,349.75,699.5
2154,1022,4,2023-07-17,1,346.55,346.55
2155,1060,19,2023-12-19,3,262.26,786.78
2156,1094,19,2023-10-04,1,435.28,435.28
2157,1036,14,2023-12-02,4,498.45,1993.8
2158,1012,3,2023-02-08,2,391.73,783.46
2159,1096,4,2023-06-11,3,310.13,930.39
2160,1070,8,2023-05-01,1,48.69,48.69
2161,1095,18,2023-09-19,2,366.1,732.2
2162,1006,4,2023-08-04,2,357.2,714.4
2163,1041,11,2023-11-08,1,390.03,390.03
2164,1037,16,2023-02-18,4,71.03,284.12
2165,1051,3,2023-04-02,1,330.33,330.33
2166,1043,7,2023-05-09,1,154.9,154.9
2167,1063,2,2023-11-17,1,382.53,382.53
2168,1012,1,2023-01-28,3,127.78,383.34
2169,1087,1,2023-12-22,2,345.15,690.3
2170,1027,6,2023-05-28,1,154.55,154.55
2171,1095,19,2023-11-24,6,14.41,86.46
2172,1081,7,2023-03-06,2,320.35,640.7
2173,1097,5,2023-08-06,1,65.5,65.5
2174,1097,18,2023-02-20,1,333.05,333.05
2175,1000,13,2023-11-01,4,463.55,1854.2
2176,1042,1,2023-03-15,4,484.93,1939.72
2177,1041,10,2023-07-18,2,125.6,251.2
2178,1094,9,2023-07-11,5,406.53,2032.65
2179,1049,17,2023-07-08,1,183.24,183.24
2180,1059,1,2023-01-12,1,451.22,451.22
2181,1000,1,2023-08-27,4,395.87,1583.48
2182,1050,7,2023-12-26,7,46.22,323.54
2183,1015,4,2023-03-22,3,209.5,628.5
2184,1038,12,2023-09-27,2,175.29,350.58
2185,1014,16,2023-10-17,1,394.74,394.74
2186,1032,14,2023-02-17,2,211.04,422.08
2187,1086,10,2023-11-13,1,345.45,345.45
2188,1052,14,2023-07-28,1,305.19,305.19
2189,1097,7,2023-02-04,3,488.06,1464.18
2190,1016,4,2023-04-29,3,469.51,1408.53
2191,1088,2,2023-03-06,6,219.57,1317.42
2192,1005,18,2023-11-11,3,364.55,1093.65
2193,1030,16,2023-08-30,1,416.44,416.44
2194,1068,9,2023-02-05,4,450.45,1801.8
2195,1039,5,2023-09-09,3,43.39,130.17
2196,1029,9,2023-08-31,2,158.02,316.04
2197,1068,8,2023-02-11,7,166.91,1168.37
2198,1075,20,2023-03-10,1,222.88,222.88
2199,1006,16,2023-04-17,1,92.94,92.94
2200,1012,20,2023-02-08,1,253.14,253.14
2201,1003,18,2023-03-10,2,334.98,669.96
2202,1049,4,2023-06-29,5,253.71,1268.55
2203,1002,16,2023-01-12,1,336.24,336.24
2204,1011,4,2023-12-05,2,42.56,85.12
2205,1064,6,2023-07-23,1,439.23,439.23
2206,1026,3,2023-02-05,2,470.14,940.28
2207,1049,18,2023-05-06,1,312.77,312.77
2208,1076,15,2023-03-04,1,441.88,441.88
2209,1016,8,2023-11-28,1,74.41,74.41
2210,1071,18,2023-03-23,4,400.75,1603.0
2211,1031,3,2023-11-03,1,68.38,68.38
2212,1083,6,2023-10-26,2,209.93,419.86
2213,1050,15,2023-02-03,3,168.67,506.01
2214,1016,12,2023-08-28,1,296.94,296.94
2215,1033,5,2023-04-07,2,157.74,315.48
2216,1034,7,2023-02-18,3,322.28,966.84
2217,1098,15,2023-05-26,4,190.02,760.08
2218,1023,7,2023-05-05,3,431.79,1295.37
2219,1053,13,2023-07-08,5,320.6,1603.0
2220,1017,3,2023-02-26,1,115.5,115.5
2221,1049,13,2023-12-15,2,174.7,349.4
2222,1045,3,2023-04-19,2,425.24,850.48
2223,1047,2,2023-01-05,2,199.38,398.76
2224,1032,4,2023-01-24,3,272.54,817.62
2225,1086,17,2023-08-09,2,327.98,655.96
2226,1088,6,2023-11-11,2,180.43,360.86
2227,1026,11,2023-10-21,5,154.05,770.25
2228,1000,6,2023-01-10,2,242.87,485.74
2229,1084,2,2023-06-14,2,115.29,230.58
2230,1058,17,2023-08-03,3,149.26,447.78
2231,1009,3,2023-05-06,1,40.42,40.42
2232,1094,12,2023-09-24,3,158.95,476.85
2233,1024,14,2023-10-07,1,167.15,167.15
2234,1083,2,2023-03-29,2,481.3,962.6
2235,1056,5,2023-04-24,2,298.97,597.94
2236,1065,10,2023-01-21,2,395.82,791.64
2237,1014,10,2023-05-28,2,32.23,64.46
2238,1027,9,2023-09-02,5,62.2,311.0
2239,1012,13,2023-09-23,3,409.12,1227.36
2240,1013,10,2023-08-05,1,315.54,315.54
2241,1065,6,2023-08-28,1,103.58,103.58
2242,1033,11,2023-08-20,1,208.35,208.35
2243,1098,4,2023-08-20,1,273.95,273.95
2244,1024,14,2023-08-30,2,423.37,846.74
2245,1053,17,2023-07-09,4,39.6,158.4
2246,1078,20,2023-08-17,3,302.39,907.17
2247,1011,2,2023-03-07,1,361.35,361.35
2248,1008,10,2023-10-06,1,489.17,489.17
2249,1030,3,2023-09-26,3,405.51,1216.53
2250,1077,7,2023-07-28,3,145.35,436.05
2251,1092,7,2023-01-16,2,357.69,715.38
2252,1052,1,2023-10-24,1,384.01,384.01
2253,1042,8,2023-08-08,1,367.57,367.57
2254,1037,1,2023-09-14,1,411.87,411.87
2255,1041,8,2023-09-25,3,452.83,1358.49
2256,1071,14,2023-08-17,2,58.23,116.46
2257,1047,14,2023-04-29,2,61.33,122.66
2258,1066,2,2023-06-27,3,400.24,1200.72
2259,1065,8,2023-01-20,1,133.66,133.66
2260,1015,19,2023-02-05,1,38.69,38.69
2261,1082,10,2023-12-01,3,206.6,619.8
2262,1093,7,2023-04-18,3,411.74,1235.22
2263,1015,13,2023-07-08,3,72.02,216.06
2264,1030,15,2023-06-27,1,339.2,339.2
2265,1057,11,2023-04-06,1,11.77,11.77
2266,1027,14,2023-11-11,3,63.77,191.31
2267,1003,11,2023-01-20,2,181.92,363.84
2268,1009,2,2023-06-13,2,50.97,101.94
2269,1050,2,2023-04-07,3,424.49,1273.47
2270,1017,12,2023-05-23,2,433.39,866.78
2271,1046,15,2023-03-03,6,380.23,2281.38
2272,1031,17,2023-08-30,1,128.82,128.82
2273,1029,14,2023-08-26,3,266.39,799.17
2274,1035,16,2023-05-11,3,100.25,300.75
2275,1008,8,2023-04-03,1,147.83,147.83
2276,1035,17,2023-04-01,1,262.84,262.84
2277,1028,5,2023-05-13,1,370.16,370.16
2278,1015,12,2023-05-03,1,56.38,56.38
2279,1091,6,2023-12-08,3,155.38,466.14
2280,1020,18,2023-04-28,2,464.04,928.08
2281,1063,5,2023-07-17,2,220.27,440.54
2282,1065,6,2023-10-09,1,470.05,470.05
2283,1058,9,2023-01-01,1,495.79,495.79
2284,1098,15,2023-07-30,5,268.06,1340.3
2285,1027,10,2023-09-20,1,151.14,151.14
2286,1054,17,2023-11-28,2,397.48,794.96
2287,1099,19,2023-07-31,5,88.06,440.3
2288,1030,12,2023-03-28,1,133.5,133.5
2289,1032,9,2023-06-02,1,394.59,394.59
2290,1086,15,2023-12-16,2,222.49,444.98
2291,1059,14,2023-07-06,1,108.75,108.75
2292,1040,1,2023-03-02,1,329.05,329.05
2293,1080,17,2023-10-12,3,369.05,1107.15
2294,1045,1,2023-04-05,1,71.28,71.28
2295,1048,13,2023-10-01,1,145.72,145.72
2296,1064,8,2023-02-10,2,118.43,236.86
2297,1041,13,2023-05-27,2,196.13,392.26
2298,1022,16,2023-09-03,1,384.09,384.09
2299,1026,2,2023-05-12,3,359.72,1079.16
2300,1088,13,2023-10-24,2,334.64,669.28
2301,1031,18,2023-05-03,1,13.08,13.08
2302,1082,3,2023-05-23,3,79.65,238.95
2303,1087,13,2023-07-01,3,119.42,358.26
2304,1002,19,2023-07-11,2,143.26,286.52
2305,1059,13,2023-07-26,4,81.75,327.0
2306,1075,19,2023-08-19,1,211.05,211.05
2307,1098,4,2023-01-22,2,46.84,93.68
2308,1078,19,2023-03-21,3,377.51,1132.53
2309,1016,18,2023-05-10,2,395.98,791.96
2310,1031,6,2023-10-19,4,291.39,1165.56
2311,1006,19,2023-10-03,1,53.96,53.96
2312,1082,4,2023-11-19,1,446.14,446.14
2313,1070,4,2023-02-24,5,483.16,2415.8
2314,1068,7,2023-03-07,3,109.16,327.48
2315,1057,7,2023-08-15,2,355.27,710.54
2316,1039,16,2023-01-26,5,422.55,2112.75
2317,1084,16,2023-09-10,4,274.52,1098.08
2318,1047,5,2023-07-16,4,168.43,673.72
2319,1050,15,2023-05-10,5,244.49,1222.45
2320,1056,4,2023-08-31,3,261.01,783.03
2321,1070,13,2023-11-08,3,206.31,618.93
2322,1036,19,2023-07-31,1,465.62,465.62
2323,1086,7,2023-07-09,5,374.5,1872.5
2324,1074,12,2023-10-17,8,128.24,1025.92
2325,1073,9,2023-08-14,1,296.92,296.92
2326,1084,17,2023-09-03,2,347.46,694.92
2327,1054,2,2023-02-25,1,78.68,78.68
2328,1040,16,2023-02-24,1,185.63,185.63
2329,1096,7,2023-10-03,2,453.72,907.44
2330,1019,18,2023-11-02,1,287.91,287.91
2331,1032,7,2023-12-06,2,116.33,232.66
2332,1039,1,2023-06-02,2,70.16,140.32
2333,1098,3,2023-02-22,3,263.93,791.79
2334,1033,11,2023-04-21,1,278.37,278.37
2335,1061,15,2023-07-23,1,173.86,173.86
2336,1099,3,2023-04-22,1,318.9,318.9
2337,1090,13,2023-11-21,4,43.66,174.64
2338,1018,4,2023-09-15,1,81.12,81.12
2339,1042,8,2023-01-16,1,277.67,277.67
2340,1068,4,2023-12-16,2,40.29,80.58
2341,1062,18,2023-06-15,1,441.65,441.65
2342,1092,7,2023-10-28,2,79.65,159.3
2343,1009,11,2023-10-07,2,340.22,680.44
2344,1012,4,2023-06-07,2,201.69,403.38
2345,1092,13,2023-09-06,1,205.9,205.9
2346,1004,9,2023-06-30,4,384.8,1539.2
2347,1057,9,2023-07-10,5,254.74,1273.7
2348,1058,19,2023-05-19,2,365.57,731.14
2349,1075,3,2023-03-19,1,257.54,257.54
2350,1058,12,2023-12-02,1,300.52,300.52
2351,1076,11,2023-02-19,2,382.75,765.5
2352,1085,20,2023-03-26,1,307.58,307.58
2353,1014,11,2023-07-02,2,311.65,623.3
2354,1076,17,2023-07-02,3,396.72,1190.16
2355,1000,14,2023-01-04,2,475.05,950.1
2356,1037,16,2023-11-13,2,194.59,389.18
2357,1052,10,2023-04-21,1,292.79,292.79
2358,1051,4,2023-11-30,5,52.27,261.35
2359,1000,10,2023-12-05,1,185.81,185.81
2360,1010,20,2023-09-08,3,211.9,635.7
2361,1057,12,2023-05-13,1,419.27,419.27
2362,1039,9,2023-04-10,2,261.56,523.12
2363,1085,15,2023-06-21,3,368.22,1104.66
2364,1098,9,2023-10-14,2,19.31,38.62
2365,1059,7,2023-04-29,2,237.6,475.2
2366,1043,12,2023-12-16,2,451.65,903.3
2367,1005,20,2023-06-24,3,119.91,359.73
2368,1027,14,2023-01-30,2,25.45,50.9
2369,1030,16,2023-02-24,1,222.37,222.37
2370,1007,19,2023-12-27,1,355.17,355.17
2371,1004,3,2023-07-15,4,232.69,930.76
2372,1053,11,2023-02-10,2,235.39,470.78
2373,1016,20,2023-06-22,2,338.2,676.4
2374,1037,19,2023-11-26,1,134.65,134.65
2375,1008,8,2023-08-07,1,378.43,378.43
2376,1073,20,2023-07-27,2,85.03,170.06
2377,1083,8,2023-06-07,1,203.92,203.92
2378,1077,3,2023-11-29,1,331.44,331.44
2379,1013,10,2023-08-16,3,415.9,1247.7
2380,1025,13,2023-03-26,3,397.85,1193.55
2381,1092,9,2023-06-22,1,363.63,363.63
2382,1061,6,2023-09-02,3,185.96,557.88
2383,1090,15,2023-12-26,3,69.93,209.79
2384,1024,16,2023-06-22,2,116.25,232.5
2385,1079,5,2023-12-01,1,433.77,433.77
2386,1035,13,2023-07-31,3,430.09,1290.27
2387,1097,19,2023-03-25,2,476.26,952.52
2388,1079,2,2023-06-22,2,47.23,94.46
2389,1032,6,2023-07-02,2,273.04,546.08
2390,1002,1,2023-05-13,3,327.85,983.55
2391,1086,15,2023-10-15,1,358.22,358.22
2392,1010,15,2023-09-19,3,325.49,976.47
2393,1057,14,2023-12-16,1,387.31,387.31
2394,1063,7,2023-10-09,5,186.14,930.7
2395,1017,5,2023-10-20,2,97.92,195.84
2396,1046,20,2023-09-26,1,110.25,110.25
2397,1043,16,2023-12-15,2,15.87,31.74
2398,1092,17,2023-07-16,2,181.66,363.32
2399,1058,11,2023-01-25,1,54.95,54.95
2400,1049,15,2023-05-21,1,167.53,167.53
2401,1068,20,2023-08-11,2,317.82,635.64
2402,1087,16,2023-01-20,3,448.29,1344.87
2403,1028,3,2023-09-04,1,421.41,421.41
2404,1092,6,2023-11-24,2,133.81,267.62
2405,1089,13,2023-07-20,4,75.7,302.8
2406,1066,1,2023-04-25,2,104.61,209.22
2407,1001,14,2023-07-08,2,485.78,971.56
2408,1024,2,2023-01-26,2,279.24,558.48
2409,1018,2,2023-02-23,2,99.43,198.86
2410,1039,15,2023-06-19,3,421.97,1265.91
2411,1001,18,2023-01-11,2,203.64,407.28
2412,1082,9,2023-01-27,1,450.62,450.62
2413,1064,3,2023-12-16,2,137.73,275.46
2414,1061,4,2023-03-24,2,202.68,405.36
2415,1090,15,2023-10-17,1,257.42,257.42
2416,1053,5,2023-02-07,2,447.38,894.76
2417,1044,20,2023-03-28,1,435.69,435.69
2418,1048,20,2023-11-17,4,291.43,1165.72
2419,1098,5,2023-06-05,3,118.67,356.01
2420,1068,10,2023-11-04,2,207.64,415.28
2421,1037,16,2023-10-13,5,488.06,2440.3
2422,1003,12,2023-07-05,4,307.81,1231.24
2423,1016,14,2023-07-01,2,392.74,785.48
2424,1052,11,2023-05-23,1,230.43,230.43
2425,1084,19,2023-07-25,1,270.68,270.68
2426,1052,6,2023-05-22,1,220.19,220.19
2427,1030,10,2023-07-04,2,354.43,708.86
2428,1021,20,2023-08-29,1,427.22,427.22
2429,1010,3,2023-01-08,4,258.61,1034.44
2430,1033,15,2023-03-13,1,245.63,245.63
2431,1014,11,2023-10-15,2,176.74,353.48
2432,1009,2,2023-04-05,3,96.78,290.34
2433,1095,6,2023-06-06,2,470.23,940.46
2434,1052,17,2023-02-10,5,164.88,824.4
2435,1047,18,2023-11-27,1,402.34,402.34
2436,1030,4,2023-10-28,1,360.52,360.52
2437,1036,9,2023-09-26,3,397.55,1192.65
2438,1027,10,2023-06-04,2,469.02,938.04
2439,1030,2,2023-10-02,3,315.45,946.35
2440,1069,11,2023-06-03,2,450.0,900.0
2441,1013,11,2023-02-22,1,92.17,92.17
2442,1086,11,2023-06-28,2,317.09,634.18
2443,1015,1,2023-08-28,1,388.42,388.42
2444,1024,14,2023-05-17,3,143.1,429.3
2445,1038,1,2023-09-12,3,372.97,1118.91
2446,1065,9,2023-08-12,1,391.45,391.45
2447,1037,1,2023-06-29,1,417.28,417.28
2448,1040,4,2023-07-01,3,163.31,489.93
2449,1097,1,2023-09-16,1,343.99,343.99
2450,1039,19,2023-08-31,6,159.08,954.48
2451,1063,10,2023-04-06,2,372.13,744.26
2452,1088,15,2023-07-16,1,236.86,236.86
2453,1099,20,2023-01-14,2,302.8,605.6
2454,1015,4,2023-04-30,2,213.76,427.52
2455,1081,20,2023-09-26,1,89.37,89.37
2456,1076,14,2023-06-20,3,97.23,291.69
2457,1058,5,2023-03-13,1,48.01,48.01
2458,1090,15,2023-06-28,2,312.86,625.72
2459,1097,15,2023-06-19,2,425.83,851.66
2460,1010,16,2023-06-08,3,20.21,60.63
2461,1000,16,2023-06-03,1,42.46,42.46
2462,1012,4,2023-03-23,1,234.16,234.16
2463,1029,9,2023-02-26,2,371.48,742.96
2464,1068,1,2023-01-07,1,87.28,87.28
2465,1017,5,2023-04-22,3,143.11,429.33
2466,1077,9,2023-02-17,1,123.68,123.68
2467,1012,20,2023-03-21,4,205.54,822.16
2468,1031,5,2023-11-12,1,120.25,120.25
2469,1070,4,2023-02-02,2,182.77,365.54
2470,1071,16,2023-04-25,5,366.99,1834.95
2471,1049,2,2023-01-03,3,309.39,928.17
2472,1070,16,2023-01-04,3,49.78,149.34
2473,1079,18,2023-12-22,2,322.5,645.0
2474,1030,2,2023-09-17,4,243.77,975.08
2475,1050,16,2023-02-11,3,467.94,1403.82
2476,1026,1,2023-01-09,1,151.76,151.76
2477,1059,16,2023-11-03,1,365.82,365.82
2478,1032,3,2023-05-25,6,368.12,2208.72
2479,1052,15,2023-04-07,4,118.54,474.16
2480,1092,11,2023-10-03,5,452.58,2262.9
2481,1071,10,2023-05-22,3,250.68,752.04
2482,1032,17,2023-10-05,3,342.65,1027.95
2483,1040,4,2023-01-27,1,81.47,81.47
2484,1018,17,2023-02-12,2,136.32,272.64
2485,1084,4,2023-05-11,2,297.19,594.38
2486,1040,19,2023-08-04,3,166.32,498.96
2487,1084,1,2023-04-04,1,254.85,254.85
2488,1088,14,2023-01-08,5,193.26,966.3
2489,1041,11,2023-03-27,7,323.87,2267.09
2490,1022,7,2023-12-11,3,248.7,746.1
2491,1074,17,2023-05-18,2,12.26,24.52
2492,1032,4,2023-09-03,4,328.34,1313.36
2493,1019,10,2023-01-21,1,216.84,216.84
2494,1024,17,2023-09-22,1,177.43,177.43
2495,1089,4,2023-05-28,2,56.13,112.26
2496,1051,19,2023-07-03,2,117.98,235.96
2497,1011,18,2023-08-15,1,119.65,119.65
2498,1031,17,2023-10-19,2,468.33,936.66
2499,1032,6,2023-02-05,1,221.93,221.93
2500,1073,7,2023-09-03,1,30.61,30.61
2501,1067,6,2023-03-14,1,78.02,78.02
2502,1014,12,2023-05-30,2,48.73,97.46
2503,1050,9,2023-01-01,1,298.55,298.55
2504,1005,18,2023-03-10,1,101.44,101.44
2505,1090,2,2023-10-20,1,254.29,254.29
2506,1068,17,2023-08-18,1,191.33,191.33
2507,1068,1,2023-07-30,1,403.9,403.9
2508,1081,9,2023-03-13,1,167.04,167.04
2509,1091,6,2023-12-29,7,234.55,1641.85
2510,1034,2,2023-04-06,1,363.43,363.43
2511,1085,6,2023-03-25,4,222.34,889.36
2512,1033,9,2023-08-16,2,398.68,797.36
2513,1062,3,2023-10-26,4,334.23,1336.92
2514,1067,16,2023-08-24,2,211.16,422.32
2515,1017,15,2023-10-20,2,256.95,513.9
2516,1025,12,2023-08-10,2,483.93,967.86
2517,1085,8,2023-08-11,4,334.19,1336.76
2518,1096,6,2023-10-08,1,453.45,453.45
2519,1060,3,2023-08-09,2,97.59,195.18
2520,1077,4,2023-08-04,3,246.79,740.37
2521,1094,10,2023-08-19,5,455.24,2276.2
2522,1073,14,2023-06-18,1,168.08,168.08
2523,1087,15,2023-11-25,2,484.16,968.32
2524,1084,7,2023-02-11,1,57.57,57.57
2525,1047,7,2023-09-15,3,452.31,1356.93
2526,1071,8,2023-07-15,3,228.15,684.45
2527,1095,10,2023-04-06,1,46.13,46.13
2528,1030,19,2023-11-13,1,440.97,440.97
2529,1033,19,2023-01-14,1,133.45,133.45
2530,1086,2,2023-04-23,1,20.9,20.9
2531,1088,15,2023-03-18,1,76.55,76.55
2532,1006,1,2023-10-04,3,332.97,998.91
2533,1082,10,2023-11-16,2,489.13,978.26
2534,1006,6,2023-06-09,5,64.62,323.1
2535,1046,13,2023-11-09,2,236.35,472.7
2536,1007,10,2023-04-29,2,98.51,197.02
2537,1077,12,2023-06-10,2,375.07,750.14
2538,1000,6,2023-11-04,1,67.85,67.85
2539,1076,6,2023-12-17,2,127.52,255.04
2540,1002,1,2023-05-26,1,106.24,106.24
2541,1052,12,2023-06-12,1,280.73,280.73
2542,1091,10,2023-06-28,4,437.86,1751.44
2543,1037,14,2023-03-30,1,260.43,260.43
2544,1050,15,2023-08-11,3,38.54,115.62
2545,1014,4,2023-09-23,1,286.06,286.06
2546,1099,1,2023-08-27,2,400.79,801.58
2547,1066,8,2023-11-04,2,74.76,149.52
2548,1063,3,2023-02-03,1,45.63,45.63
2549,1067,14,2023-06-16,2,102.03,204.06
2550,1004,17,2023-05-05,1,375.58,375.58
2551,1089,2,2023-08-12,2,299.92,599.84
2552,1088,15,2023-05-30,1,274.89,274.89
2553,1009,6,2023-07-08,1,132.25,132.25
2554,1007,5,2023-02-12,1,172.8,172.8
